EEID,NAME,TITLE,DEPARTMENT,BUSINESS,GENDER,ETHNICITY,AGE,email
E02387,Emily Davis,Sr. Manger,IT,Research & Development,Female,Black,55,[email]
E04105,Theodore Dinh,Technical Architect,IT,Manufacturing,Male,Asian,59,[email]
E02572,Luna Sanders,Director,Finance,Speciality Products,Female,Caucasian,50,[email]
E02832,Penelope Jordan,Computer Systems Manager,IT,Manufacturing,Female,Caucasian,26,[email]
E01639,Austin Vo,Sr. Analyst,Finance,Manufacturing,Male,Asian,55,[email]
E00644,Joshua Gupta,Account Representative,Sales,Corporate,Male,Asian,57,[email]
E01550,Ruby Barnes,Manager,IT,Corporate,Female,Caucasian,27,[email]
E04332,Luke Martin,Analyst,Finance,Manufacturing,Male,Black,25,[email]
E04533,Easton Bailey,Manager,Accounting,Manufacturing,Male,Caucasian,29,[email]
E03838,Madeline Walker,Sr. Analyst,Finance,Speciality Products,Female,Caucasian,34,[email]
